"","dprt_grid","time_30min","median_speed","n"
"672",206,2017-03-02 23:30:00,42,9836
"673",225,2017-03-02 00:00:00,45,19243
"674",225,2017-03-02 00:30:00,42,17150
"675",225,2017-03-02 01:00:00,42,15207
"676",225,2017-03-02 01:30:00,38,14715
"677",225,2017-03-02 02:00:00,39,14126
"678",225,2017-03-02 02:30:00,33,12180
"679",225,2017-03-02 03:00:00,39,8741
"680",225,2017-03-02 03:30:00,34,10337
"681",225,2017-03-02 04:00:00,34,8638
"682",225,2017-03-02 04:30:00,34,7202
"683",225,2017-03-02 05:00:00,37,6128
"684",225,2017-03-02 05:30:00,44,5487
"685",225,2017-03-02 06:00:00,39,5433
"686",225,2017-03-02 06:30:00,41,8155
"687",225,2017-03-02 07:00:00,35,11552
"688",225,2017-03-02 07:30:00,28,11079
"689",225,2017-03-02 08:00:00,24,14443
"690",225,2017-03-02 08:30:00,25,15881
"691",225,2017-03-02 09:00:00,34,17009
"692",225,2017-03-02 09:30:00,36,14529
"693",225,2017-03-02 10:00:00,34,19463
"694",225,2017-03-02 10:30:00,30,18778
"695",225,2017-03-02 11:00:00,33,17581
"696",225,2017-03-02 11:30:00,32,18427
"697",225,2017-03-02 12:00:00,34,16171
"698",225,2017-03-02 12:30:00,33,16535
"699",225,2017-03-02 13:00:00,31,20893
"700",225,2017-03-02 13:30:00,31,21752
"701",225,2017-03-02 14:00:00,33,22345
"702",225,2017-03-02 14:30:00,31,23967
"703",225,2017-03-02 15:00:00,32,26093
"704",225,2017-03-02 15:30:00,32,25585
"705",225,2017-03-02 16:00:00,32,25436
"706",225,2017-03-02 16:30:00,31,24088
"707",225,2017-03-02 17:00:00,32,20373
"708",225,2017-03-02 17:30:00,32,18452
"709",225,2017-03-02 18:00:00,31,16158
"710",225,2017-03-02 18:30:00,30,15024
"711",225,2017-03-02 19:00:00,34,17852
"712",225,2017-03-02 19:30:00,40,16594
"713",225,2017-03-02 20:00:00,39,18953
"714",225,2017-03-02 20:30:00,41,18642
"715",225,2017-03-02 21:00:00,39,20504
"716",225,2017-03-02 21:30:00,41,21181
"717",225,2017-03-02 22:00:00,42,21038
"718",225,2017-03-02 22:30:00,45,21139
"719",225,2017-03-02 23:00:00,44,20666
"720",225,2017-03-02 23:30:00,46,18019
"721",229,2017-03-02 00:00:00,43,23883
"722",229,2017-03-02 00:30:00,43,22721
"723",229,2017-03-02 01:00:00,42,17450
"724",229,2017-03-02 01:30:00,39,15701
"725",229,2017-03-02 02:00:00,35,15696
"726",229,2017-03-02 02:30:00,39,12375
"727",229,2017-03-02 03:00:00,39,10802
"728",229,2017-03-02 03:30:00,36,10042
"729",229,2017-03-02 04:00:00,39,7080
"730",229,2017-03-02 04:30:00,43,6635
"731",229,2017-03-02 05:00:00,40,6396
"732",229,2017-03-02 05:30:00,38,9903
"733",229,2017-03-02 06:00:00,38,12733
"734",229,2017-03-02 06:30:00,37,14728
"735",229,2017-03-02 07:00:00,37,15433
"736",229,2017-03-02 07:30:00,33,17297
"737",229,2017-03-02 08:00:00,33,22035
"738",229,2017-03-02 08:30:00,36,21146
"739",229,2017-03-02 09:00:00,36,23893
"740",229,2017-03-02 09:30:00,34,20409
"741",229,2017-03-02 10:00:00,37,20176
"742",229,2017-03-02 10:30:00,35,19379
"743",229,2017-03-02 11:00:00,33,23556
"744",229,2017-03-02 11:30:00,33,25777
"745",229,2017-03-02 12:00:00,34,20127
"746",229,2017-03-02 12:30:00,35,20177
"747",229,2017-03-02 13:00:00,35,24873
"748",229,2017-03-02 13:30:00,33,25548
"749",229,2017-03-02 14:00:00,32,23873
"750",229,2017-03-02 14:30:00,32,24525
"751",229,2017-03-02 15:00:00,33,25365
"752",229,2017-03-02 15:30:00,33,28259
"753",229,2017-03-02 16:00:00,33,27604
"754",229,2017-03-02 16:30:00,32,26562
"755",229,2017-03-02 17:00:00,32,29345
"756",229,2017-03-02 17:30:00,32,27696
"757",229,2017-03-02 18:00:00,30,27390
"758",229,2017-03-02 18:30:00,28,29215
"759",229,2017-03-02 19:00:00,30,30880
"760",229,2017-03-02 19:30:00,35,28753
"761",229,2017-03-02 20:00:00,37,29298
"762",229,2017-03-02 20:30:00,38,27191
"763",229,2017-03-02 21:00:00,35,32624
"764",229,2017-03-02 21:30:00,36,34516
"765",229,2017-03-02 22:00:00,38,31676
"766",229,2017-03-02 22:30:00,43,26638
"767",229,2017-03-02 23:00:00,42,28659
"768",229,2017-03-02 23:30:00,44,24564
"769",230,2017-03-02 00:00:00,31,17054
"770",230,2017-03-02 00:30:00,30,14706
"771",230,2017-03-02 01:00:00,30,11540
"772",230,2017-03-02 01:30:00,26,12508
"773",230,2017-03-02 02:00:00,26,13473
"774",230,2017-03-02 02:30:00,29,9337
"775",230,2017-03-02 03:00:00,30,5707
"776",230,2017-03-02 03:30:00,30,6841
"777",230,2017-03-02 04:00:00,28,3989
"778",230,2017-03-02 04:30:00,30,3774
"779",230,2017-03-02 05:00:00,32,4186
"780",230,2017-03-02 05:30:00,30,3796
"781",230,2017-03-02 06:00:00,29,4843
"782",230,2017-03-02 06:30:00,29,6993
"783",230,2017-03-02 07:00:00,30,6758
"784",230,2017-03-02 07:30:00,32,6984
"785",230,2017-03-02 08:00:00,30,5173
"786",230,2017-03-02 08:30:00,34,5225
"787",230,2017-03-02 09:00:00,34,5828
"788",230,2017-03-02 09:30:00,29,4504
"789",230,2017-03-02 10:00:00,32,6311
"790",230,2017-03-02 10:30:00,31,5747
"791",230,2017-03-02 11:00:00,31,6599
"792",230,2017-03-02 11:30:00,30,5493
"793",230,2017-03-02 12:00:00,28,7662
"794",230,2017-03-02 12:30:00,29,6875
"795",230,2017-03-02 13:00:00,29,8128
"796",230,2017-03-02 13:30:00,29,7619
"797",230,2017-03-02 14:00:00,28,8860
"798",230,2017-03-02 14:30:00,28,9973
"799",230,2017-03-02 15:00:00,28,7917
"800",230,2017-03-02 15:30:00,28,8814
"801",230,2017-03-02 16:00:00,27,9168
"802",230,2017-03-02 16:30:00,29,9906
"803",230,2017-03-02 17:00:00,28,8394
"804",230,2017-03-02 17:30:00,27,9626
"805",230,2017-03-02 18:00:00,25,10191
"806",230,2017-03-02 18:30:00,23,17390
"807",230,2017-03-02 19:00:00,24,18390
"808",230,2017-03-02 19:30:00,25,14046
"809",230,2017-03-02 20:00:00,26,13850
"810",230,2017-03-02 20:30:00,28,14948
"811",230,2017-03-02 21:00:00,27,14895
"812",230,2017-03-02 21:30:00,26,18506
"813",230,2017-03-02 22:00:00,29,18019
"814",230,2017-03-02 22:30:00,32,16073
"815",230,2017-03-02 23:00:00,31,18431
"816",230,2017-03-02 23:30:00,32,15976
"817",231,2017-03-02 00:00:00,30,39551
"818",231,2017-03-02 00:30:00,29,43177
"819",231,2017-03-02 01:00:00,29,28142
"820",231,2017-03-02 01:30:00,29,23530
"821",231,2017-03-02 02:00:00,30,21291
"822",231,2017-03-02 02:30:00,29,16236
"823",231,2017-03-02 03:00:00,30,13660
"824",231,2017-03-02 03:30:00,29,11912
"825",231,2017-03-02 04:00:00,27,13255
"826",231,2017-03-02 04:30:00,32,7566
"827",231,2017-03-02 05:00:00,31,6054
"828",231,2017-03-02 05:30:00,33,10918
"829",231,2017-03-02 06:00:00,33,11070
"830",231,2017-03-02 06:30:00,30,13775
"831",231,2017-03-02 07:00:00,31,12484
"832",231,2017-03-02 07:30:00,30,14430
"833",231,2017-03-02 08:00:00,29,15359
"834",231,2017-03-02 08:30:00,28,19723
"835",231,2017-03-02 09:00:00,28,19660
"836",231,2017-03-02 09:30:00,28,16789
"837",231,2017-03-02 10:00:00,28,22436
"838",231,2017-03-02 10:30:00,28,21025
"839",231,2017-03-02 11:00:00,28,20685
"840",231,2017-03-02 11:30:00,27,27919
"841",231,2017-03-02 12:00:00,25,26281
"842",231,2017-03-02 12:30:00,27,19264
"843",231,2017-03-02 13:00:00,26,25825
"844",231,2017-03-02 13:30:00,26,25679
"845",231,2017-03-02 14:00:00,26,28708
"846",231,2017-03-02 14:30:00,26,25259
"847",231,2017-03-02 15:00:00,25,29618
"848",231,2017-03-02 15:30:00,25,30030
"849",231,2017-03-02 16:00:00,26,31326
"850",231,2017-03-02 16:30:00,26,32685
"851",231,2017-03-02 17:00:00,25,39078
"852",231,2017-03-02 17:30:00,25,38222
"853",231,2017-03-02 18:00:00,25,35176
"854",231,2017-03-02 18:30:00,24,34655
"855",231,2017-03-02 19:00:00,24,39147
"856",231,2017-03-02 19:30:00,27,40992
"857",231,2017-03-02 20:00:00,26,41969
"858",231,2017-03-02 20:30:00,27,38961
"859",231,2017-03-02 21:00:00,27,41265
"860",231,2017-03-02 21:30:00,28,39497
"861",231,2017-03-02 22:00:00,29,45128
"862",231,2017-03-02 22:30:00,30,45187
"863",231,2017-03-02 23:00:00,32,34331
"864",231,2017-03-02 23:30:00,32,32578
"865",233,2017-03-02 00:00:00,54,15874
"866",233,2017-03-02 00:30:00,54,13085
"867",233,2017-03-02 01:00:00,54,10720
"868",233,2017-03-02 01:30:00,51,7840
"869",233,2017-03-02 02:00:00,50,7611
"870",233,2017-03-02 02:30:00,49,5342
"871",233,2017-03-02 03:00:00,50,5692
"872",233,2017-03-02 03:30:00,48,4962
"873",233,2017-03-02 04:00:00,45,4656
"874",233,2017-03-02 04:30:00,48,4907
"875",233,2017-03-02 05:00:00,47,5018
"876",233,2017-03-02 05:30:00,51,3679
"877",233,2017-03-02 06:00:00,45,5856
"878",233,2017-03-02 06:30:00,42,8002
"879",233,2017-03-02 07:00:00,38,9293
"880",233,2017-03-02 07:30:00,28,10114
"881",233,2017-03-02 08:00:00,31,13505
"882",233,2017-03-02 08:30:00,31,15608
"883",233,2017-03-02 09:00:00,39,16055
"884",233,2017-03-02 09:30:00,38,14125
"885",233,2017-03-02 10:00:00,37,13467
"886",233,2017-03-02 10:30:00,38,11392
"887",233,2017-03-02 11:00:00,39,12739
"888",233,2017-03-02 11:30:00,38,10095
"889",233,2017-03-02 12:00:00,42,11750
"890",233,2017-03-02 12:30:00,42,10678
"891",233,2017-03-02 13:00:00,39,13131
"892",233,2017-03-02 13:30:00,39,13554
"893",233,2017-03-02 14:00:00,39,15157
"894",233,2017-03-02 14:30:00,40,12142
"895",233,2017-03-02 15:00:00,37,14339
"896",233,2017-03-02 15:30:00,36,13475
"897",233,2017-03-02 16:00:00,37,14544
"898",233,2017-03-02 16:30:00,36,14795
"899",233,2017-03-02 17:00:00,38,14305
"900",233,2017-03-02 17:30:00,35,14827
"901",233,2017-03-02 18:00:00,31,17692
"902",233,2017-03-02 18:30:00,31,18487
"903",233,2017-03-02 19:00:00,38,15792
"904",233,2017-03-02 19:30:00,40,13960
"905",233,2017-03-02 20:00:00,42,16844
"906",233,2017-03-02 20:30:00,45,16207
"907",233,2017-03-02 21:00:00,44,18832
"908",233,2017-03-02 21:30:00,46,18566
"909",233,2017-03-02 22:00:00,48,19040
"910",233,2017-03-02 22:30:00,51,19176
"911",233,2017-03-02 23:00:00,53,20662
"912",233,2017-03-02 23:30:00,54,18678
"913",240,2017-03-02 00:00:00,44,16663
"914",240,2017-03-02 00:30:00,41,16606
"915",240,2017-03-02 01:00:00,42,12143
"916",240,2017-03-02 01:30:00,40,12678
"917",240,2017-03-02 02:00:00,38,11463
"918",240,2017-03-02 02:30:00,41,9430
"919",240,2017-03-02 03:00:00,41,7228
"920",240,2017-03-02 03:30:00,41,7522
"921",240,2017-03-02 04:00:00,42,5017
"922",240,2017-03-02 04:30:00,44,5038
"923",240,2017-03-02 05:00:00,42,4677
"924",240,2017-03-02 05:30:00,39,6103
"925",240,2017-03-02 06:00:00,39,8103
"926",240,2017-03-02 06:30:00,37,11829
"927",240,2017-03-02 07:00:00,35,9760
"928",240,2017-03-02 07:30:00,33,11537
"929",240,2017-03-02 08:00:00,30,15680
"930",240,2017-03-02 08:30:00,32,14694
"931",240,2017-03-02 09:00:00,35,13121
"932",240,2017-03-02 09:30:00,36,9942
"933",240,2017-03-02 10:00:00,36,14578
"934",240,2017-03-02 10:30:00,36,11018
"935",240,2017-03-02 11:00:00,35,13161
"936",240,2017-03-02 11:30:00,37,14887
"937",240,2017-03-02 12:00:00,34,13685
"938",240,2017-03-02 12:30:00,37,13848
"939",240,2017-03-02 13:00:00,36,16833
"940",240,2017-03-02 13:30:00,35,14964
"941",240,2017-03-02 14:00:00,35,12731
"942",240,2017-03-02 14:30:00,35,15061
"943",240,2017-03-02 15:00:00,35,16965
"944",240,2017-03-02 15:30:00,37,15071
"945",240,2017-03-02 16:00:00,35,14077
"946",240,2017-03-02 16:30:00,31,19235
"947",240,2017-03-02 17:00:00,32,19475
"948",240,2017-03-02 17:30:00,33,18545
"949",240,2017-03-02 18:00:00,30,20080
"950",240,2017-03-02 18:30:00,28,20374
"951",240,2017-03-02 19:00:00,32,25544
"952",240,2017-03-02 19:30:00,37,19470
"953",240,2017-03-02 20:00:00,36,20033
"954",240,2017-03-02 20:30:00,38,20288
"955",240,2017-03-02 21:00:00,36,23449
"956",240,2017-03-02 21:30:00,38,25252
"957",240,2017-03-02 22:00:00,38,21225
"958",240,2017-03-02 22:30:00,40,18150
"959",240,2017-03-02 23:00:00,41,22930
"960",240,2017-03-02 23:30:00,43,18336
"961",241,2017-03-02 00:00:00,41,13674
"962",241,2017-03-02 00:30:00,39,14439
"963",241,2017-03-02 01:00:00,41,9780
"964",241,2017-03-02 01:30:00,38,10694
"965",241,2017-03-02 02:00:00,37,7041
"966",241,2017-03-02 02:30:00,37,7187
"967",241,2017-03-02 03:00:00,40,5946
"968",241,2017-03-02 03:30:00,37,5254
"969",241,2017-03-02 04:00:00,42,4816
"970",241,2017-03-02 04:30:00,39,4593
"971",241,2017-03-02 05:00:00,43,3224
"972",241,2017-03-02 05:30:00,41,3702
"973",241,2017-03-02 06:00:00,36,5839
"974",241,2017-03-02 06:30:00,34,7346
"975",241,2017-03-02 07:00:00,34,7896
"976",241,2017-03-02 07:30:00,30,12133
"977",241,2017-03-02 08:00:00,29,11458
"978",241,2017-03-02 08:30:00,29,17459
"979",241,2017-03-02 09:00:00,30,14206
"980",241,2017-03-02 09:30:00,26,16582
"981",241,2017-03-02 10:00:00,28,13929
"982",241,2017-03-02 10:30:00,31,11378
"983",241,2017-03-02 11:00:00,30,16714
"984",241,2017-03-02 11:30:00,29,12967
"985",241,2017-03-02 12:00:00,28,13748
"986",241,2017-03-02 12:30:00,31,12639
"987",241,2017-03-02 13:00:00,30,13359
"988",241,2017-03-02 13:30:00,28,16715
"989",241,2017-03-02 14:00:00,29,16649
"990",241,2017-03-02 14:30:00,29,11765
"991",241,2017-03-02 15:00:00,30,14058
"992",241,2017-03-02 15:30:00,27,14569
"993",241,2017-03-02 16:00:00,30,14357
"994",241,2017-03-02 16:30:00,29,13660
"995",241,2017-03-02 17:00:00,28,16937
"996",241,2017-03-02 17:30:00,29,16115
"997",241,2017-03-02 18:00:00,26,15386
"998",241,2017-03-02 18:30:00,25,15598
"999",241,2017-03-02 19:00:00,29,14965
"1000",241,2017-03-02 19:30:00,33,16381
"1001",241,2017-03-02 20:00:00,34,16813
"1002",241,2017-03-02 20:30:00,34,16866
"1003",241,2017-03-02 21:00:00,32,19001
"1004",241,2017-03-02 21:30:00,33,18958
"1005",241,2017-03-02 22:00:00,36,19942
"1006",241,2017-03-02 22:30:00,37,19000
"1007",241,2017-03-02 23:00:00,39,18902
"1008",241,2017-03-02 23:30:00,41,20549
"1009",245,2017-03-02 00:00:00,42,18193
"1010",245,2017-03-02 00:30:00,40,16949
"1011",245,2017-03-02 01:00:00,44,11158
"1012",245,2017-03-02 01:30:00,39,13055
"1013",245,2017-03-02 02:00:00,39,7463
"1014",245,2017-03-02 02:30:00,33,8854
"1015",245,2017-03-02 03:00:00,38,7392
"1016",245,2017-03-02 03:30:00,37,6090
"1017",245,2017-03-02 04:00:00,43,4213
"1018",245,2017-03-02 04:30:00,38,3894
"1019",245,2017-03-02 05:00:00,45,4164
"1020",245,2017-03-02 05:30:00,46,3455
"1021",245,2017-03-02 06:00:00,43,4357
"1022",245,2017-03-02 06:30:00,40,5057
"1023",245,2017-03-02 07:00:00,38,6466
"1024",245,2017-03-02 07:30:00,32,8940
"1025",245,2017-03-02 08:00:00,30,13191
"1026",245,2017-03-02 08:30:00,34,12394
"1027",245,2017-03-02 09:00:00,34,10105
"1028",245,2017-03-02 09:30:00,34,11507
"1029",245,2017-03-02 10:00:00,34,11227
"1030",245,2017-03-02 10:30:00,36,9777
"1031",245,2017-03-02 11:00:00,31,13982
"1032",245,2017-03-02 11:30:00,31,13169
"1033",245,2017-03-02 12:00:00,32,12611
"1034",245,2017-03-02 12:30:00,35,9966
"1035",245,2017-03-02 13:00:00,32,10116
"1036",245,2017-03-02 13:30:00,33,12156
"1037",245,2017-03-02 14:00:00,31,14372
"1038",245,2017-03-02 14:30:00,33,10635
"1039",245,2017-03-02 15:00:00,31,13057
"1040",245,2017-03-02 15:30:00,32,11709
"1041",245,2017-03-02 16:00:00,33,14320
"1042",245,2017-03-02 16:30:00,31,12429
"1043",245,2017-03-02 17:00:00,30,13878
"1044",245,2017-03-02 17:30:00,29,15503
"1045",245,2017-03-02 18:00:00,30,14662
"1046",245,2017-03-02 18:30:00,31,14938
"1047",245,2017-03-02 19:00:00,31,16025
"1048",245,2017-03-02 19:30:00,34,13864
"1049",245,2017-03-02 20:00:00,34,18644
"1050",245,2017-03-02 20:30:00,35,15671
"1051",245,2017-03-02 21:00:00,34,18533
"1052",245,2017-03-02 21:30:00,34,20065
"1053",245,2017-03-02 22:00:00,36,24695
"1054",245,2017-03-02 22:30:00,39,20391
"1055",245,2017-03-02 23:00:00,41,22009
"1056",245,2017-03-02 23:30:00,42,19786
"1057",246,2017-03-02 00:00:00,37,22040
"1058",246,2017-03-02 00:30:00,38,16248
"1059",246,2017-03-02 01:00:00,42,9686
"1060",246,2017-03-02 01:30:00,43,8567
"1061",246,2017-03-02 02:00:00,42,8958
"1062",246,2017-03-02 02:30:00,43,6536
"1063",246,2017-03-02 03:00:00,43,4233
"1064",246,2017-03-02 03:30:00,45,3875
"1065",246,2017-03-02 04:00:00,42,4359
"1066",246,2017-03-02 04:30:00,41,3609
"1067",246,2017-03-02 05:00:00,40,3241
"1068",246,2017-03-02 05:30:00,37,4142
"1069",246,2017-03-02 06:00:00,32,5860
"1070",246,2017-03-02 06:30:00,35,6399
"1071",246,2017-03-02 07:00:00,33,7799
"1072",246,2017-03-02 07:30:00,31,11307
"1073",246,2017-03-02 08:00:00,30,11323
"1074",246,2017-03-02 08:30:00,31,11502
"1075",246,2017-03-02 09:00:00,30,12296
"1076",246,2017-03-02 09:30:00,31,11275
"1077",246,2017-03-02 10:00:00,32,15192
"1078",246,2017-03-02 10:30:00,27,13653
"1079",246,2017-03-02 11:00:00,24,16400
"1080",246,2017-03-02 11:30:00,26,16304
"1081",246,2017-03-02 12:00:00,23,17142
"1082",246,2017-03-02 12:30:00,31,12933
"1083",246,2017-03-02 13:00:00,26,15314
"1084",246,2017-03-02 13:30:00,30,15448
"1085",246,2017-03-02 14:00:00,26,17195
"1086",246,2017-03-02 14:30:00,24,16593
"1087",246,2017-03-02 15:00:00,23,19488
"1088",246,2017-03-02 15:30:00,26,19366
"1089",246,2017-03-02 16:00:00,25,19869
"1090",246,2017-03-02 16:30:00,24,20648
"1091",246,2017-03-02 17:00:00,23,23182
"1092",246,2017-03-02 17:30:00,25,19539
"1093",246,2017-03-02 18:00:00,23,25001
"1094",246,2017-03-02 18:30:00,26,20881
"1095",246,2017-03-02 19:00:00,29,20776
"1096",246,2017-03-02 19:30:00,32,20267
"1097",246,2017-03-02 20:00:00,32,17644
"1098",246,2017-03-02 20:30:00,31,20205
"1099",246,2017-03-02 21:00:00,32,22149
"1100",246,2017-03-02 21:30:00,33,20514
"1101",246,2017-03-02 22:00:00,33,23443
"1102",246,2017-03-02 22:30:00,37,22958
"1103",246,2017-03-02 23:00:00,41,18413
"1104",246,2017-03-02 23:30:00,38,21738
"1105",251,2017-03-02 00:00:00,32,19146
"1106",251,2017-03-02 00:30:00,28,16627
"1107",251,2017-03-02 01:00:00,31,15938
"1108",251,2017-03-02 01:30:00,30,10591
"1109",251,2017-03-02 02:00:00,29,12547
"1110",251,2017-03-02 02:30:00,28,10132
"1111",251,2017-03-02 03:00:00,31,6692
"1112",251,2017-03-02 03:30:00,28,5533
"1113",251,2017-03-02 04:00:00,31,5266
"1114",251,2017-03-02 04:30:00,34,4430
"1115",251,2017-03-02 05:00:00,31,4043
"1116",251,2017-03-02 05:30:00,32,5627
"1117",251,2017-03-02 06:00:00,28,7476
"1118",251,2017-03-02 06:30:00,32,6469
"1119",251,2017-03-02 07:00:00,31,7037
"1120",251,2017-03-02 07:30:00,32,8002
"1121",251,2017-03-02 08:00:00,34,8259
"1122",251,2017-03-02 08:30:00,32,9584
"1123",251,2017-03-02 09:00:00,34,11096
"1124",251,2017-03-02 09:30:00,31,9701
"1125",251,2017-03-02 10:00:00,30,11821
"1126",251,2017-03-02 10:30:00,28,10419
"1127",251,2017-03-02 11:00:00,27,9720
"1128",251,2017-03-02 11:30:00,24,11822
"1129",251,2017-03-02 12:00:00,28,11684
"1130",251,2017-03-02 12:30:00,25,12898
"1131",251,2017-03-02 13:00:00,27,12295
"1132",251,2017-03-02 13:30:00,28,13053
"1133",251,2017-03-02 14:00:00,27,13943
"1134",251,2017-03-02 14:30:00,27,14187
"1135",251,2017-03-02 15:00:00,24,13525
"1136",251,2017-03-02 15:30:00,28,13131
"1137",251,2017-03-02 16:00:00,27,14286
"1138",251,2017-03-02 16:30:00,25,15973
"1139",251,2017-03-02 17:00:00,27,17807
"1140",251,2017-03-02 17:30:00,25,18492
"1141",251,2017-03-02 18:00:00,22,17866
"1142",251,2017-03-02 18:30:00,26,19884
"1143",251,2017-03-02 19:00:00,25,22073
"1144",251,2017-03-02 19:30:00,25,19479
"1145",251,2017-03-02 20:00:00,25,19373
"1146",251,2017-03-02 20:30:00,26,21407
"1147",251,2017-03-02 21:00:00,25,26760
"1148",251,2017-03-02 21:30:00,27,21821
"1149",251,2017-03-02 22:00:00,32,16219
"1150",251,2017-03-02 22:30:00,34,14702
"1151",251,2017-03-02 23:00:00,34,18541
"1152",251,2017-03-02 23:30:00,32,16797
"1153",253,2017-03-02 00:00:00,47,12832
"1154",253,2017-03-02 00:30:00,47,10352
"1155",253,2017-03-02 01:00:00,52,9393
"1156",253,2017-03-02 01:30:00,50,8243
"1157",253,2017-03-02 02:00:00,47,6238
"1158",253,2017-03-02 02:30:00,47,5624
"1159",253,2017-03-02 03:00:00,46.5,5650
"1160",253,2017-03-02 03:30:00,46,5282
"1161",253,2017-03-02 04:00:00,46,4213
"1162",253,2017-03-02 04:30:00,49,3625
"1163",253,2017-03-02 05:00:00,47,3996
"1164",253,2017-03-02 05:30:00,44,2972
"1165",253,2017-03-02 06:00:00,43,4582
"1166",253,2017-03-02 06:30:00,42,6031
"1167",253,2017-03-02 07:00:00,38,7920
"1168",253,2017-03-02 07:30:00,30,10698
"1169",253,2017-03-02 08:00:00,31,9490
"1170",253,2017-03-02 08:30:00,33,12302
"1171",253,2017-03-02 09:00:00,40,10927
"1172",253,2017-03-02 09:30:00,38,10072
"1173",253,2017-03-02 10:00:00,36,10335
"1174",253,2017-03-02 10:30:00,39,8114
"1175",253,2017-03-02 11:00:00,39,8773
"1176",253,2017-03-02 11:30:00,37,9060
"1177",253,2017-03-02 12:00:00,39,9762
"1178",253,2017-03-02 12:30:00,40,10299
"1179",253,2017-03-02 13:00:00,37,9929
"1180",253,2017-03-02 13:30:00,36,10650
"1181",253,2017-03-02 14:00:00,40,10676
"1182",253,2017-03-02 14:30:00,37,8866
"1183",253,2017-03-02 15:00:00,38,9424
"1184",253,2017-03-02 15:30:00,40,10437
"1185",253,2017-03-02 16:00:00,39,11106
"1186",253,2017-03-02 16:30:00,36,10978
"1187",253,2017-03-02 17:00:00,40,11732
"1188",253,2017-03-02 17:30:00,38,12552
"1189",253,2017-03-02 18:00:00,34,14342
"1190",253,2017-03-02 18:30:00,37,14692
"1191",253,2017-03-02 19:00:00,40,12191
"1192",253,2017-03-02 19:30:00,40,12371
"1193",253,2017-03-02 20:00:00,43,11288
"1194",253,2017-03-02 20:30:00,43,12800
"1195",253,2017-03-02 21:00:00,45,15381
"1196",253,2017-03-02 21:30:00,45,14475
"1197",253,2017-03-02 22:00:00,49,12481
"1198",253,2017-03-02 22:30:00,49,14977
"1199",253,2017-03-02 23:00:00,52,14360
"1200",253,2017-03-02 23:30:00,51,13895
"1201",257,2017-03-02 00:00:00,31,11864
"1202",257,2017-03-02 00:30:00,30,7518
"1203",257,2017-03-02 01:00:00,29,6612
"1204",257,2017-03-02 01:30:00,31,6295
"1205",257,2017-03-02 02:00:00,27,6961
"1206",257,2017-03-02 02:30:00,29,6266
"1207",257,2017-03-02 03:00:00,33,3553
"1208",257,2017-03-02 03:30:00,29,3042
"1209",257,2017-03-02 04:00:00,31,2924
"1210",257,2017-03-02 04:30:00,34,1975
"1211",257,2017-03-02 05:00:00,29,2724
"1212",257,2017-03-02 05:30:00,31,1997
"1213",257,2017-03-02 06:00:00,30,2164
"1214",257,2017-03-02 06:30:00,30,4158
"1215",257,2017-03-02 07:00:00,29,4130
"1216",257,2017-03-02 07:30:00,27,5143
"1217",257,2017-03-02 08:00:00,24,2747
"1218",257,2017-03-02 08:30:00,28,3716
"1219",257,2017-03-02 09:00:00,28,3423
"1220",257,2017-03-02 09:30:00,28,4017
"1221",257,2017-03-02 10:00:00,31,3462
"1222",257,2017-03-02 10:30:00,27,2980
"1223",257,2017-03-02 11:00:00,30,2448
"1224",257,2017-03-02 11:30:00,30,2818
"1225",257,2017-03-02 12:00:00,26,3457
"1226",257,2017-03-02 12:30:00,29,4699
"1227",257,2017-03-02 13:00:00,24,3656
"1228",257,2017-03-02 13:30:00,25,3677
"1229",257,2017-03-02 14:00:00,26,4049
"1230",257,2017-03-02 14:30:00,27,3158
"1231",257,2017-03-02 15:00:00,26,4484
"1232",257,2017-03-02 15:30:00,29,4213
"1233",257,2017-03-02 16:00:00,25,4491
"1234",257,2017-03-02 16:30:00,26,4553
"1235",257,2017-03-02 17:00:00,27,4835
"1236",257,2017-03-02 17:30:00,27,6653
"1237",257,2017-03-02 18:00:00,24,8205
"1238",257,2017-03-02 18:30:00,21,9544
"1239",257,2017-03-02 19:00:00,23,12032
"1240",257,2017-03-02 19:30:00,23,8661
"1241",257,2017-03-02 20:00:00,24,9955
"1242",257,2017-03-02 20:30:00,24,13544
"1243",257,2017-03-02 21:00:00,25,9271
"1244",257,2017-03-02 21:30:00,25,13175
"1245",257,2017-03-02 22:00:00,25,14975
"1246",257,2017-03-02 22:30:00,28,14671
"1247",257,2017-03-02 23:00:00,28,15127
"1248",257,2017-03-02 23:30:00,27,15455
"1249",258,2017-03-02 00:00:00,42,8102
"1250",258,2017-03-02 00:30:00,44,6920
"1251",258,2017-03-02 01:00:00,44,6967
"1252",258,2017-03-02 01:30:00,43,5752
"1253",258,2017-03-02 02:00:00,41,4970
"1254",258,2017-03-02 02:30:00,39,4629
"1255",258,2017-03-02 03:00:00,49,3250
"1256",258,2017-03-02 03:30:00,47,2770
"1257",258,2017-03-02 04:00:00,39,4040
"1258",258,2017-03-02 04:30:00,42,1878
"1259",258,2017-03-02 05:00:00,44,1757
"1260",258,2017-03-02 05:30:00,36,2598
"1261",258,2017-03-02 06:00:00,40,2799
"1262",258,2017-03-02 06:30:00,36,3203
"1263",258,2017-03-02 07:00:00,34,4425
"1264",258,2017-03-02 07:30:00,32,5909
"1265",258,2017-03-02 08:00:00,32,7682
"1266",258,2017-03-02 08:30:00,32,6829
"1267",258,2017-03-02 09:00:00,31,6230
